model,feature,importance
xgboost,p2_elo_overall,0.01889174059033394
logreg,h2h_surface_p1_wins,0.018763719881805238
elasticnet,h2h_surface_p1_wins,0.01864120657357216
elasticnet,h2h_p1_win_pct,0.01857098803287769
logreg,h2h_p1_win_pct,0.018428050224299577
elasticnet,p1_home_win_pct,0.018400896639338596
logreg,round_R64,0.018317346987214666
logreg,tournament_level_tour,0.018270403268327788
rf,p1_win_pct_20,0.018248193026849678
logreg,home_advantage_flag,0.018186558986219504
elasticnet,round_R64,0.01804706221586765
elasticnet,round_QF,0.018043499867691912
logreg,round_QF,0.018002917990527712
logreg,p1_home_win_pct,0.01790604662372422
rf,p2_sets_played_last_7d,0.017623392546877822
xgboost,p1_title_count_12m,0.01754036732017994
xgboost,p1_current_lose_streak,0.01733805611729622
logreg,p1_2nd_serve_win_pct,0.016869348761755668
rf,p2_win_pct_20,0.016107967325231204
logreg,p2_win_pct_10,0.015962026084946797
logreg,p1_2nd_serve_win_pct_surface,0.01569954640282386
rf,p1_sets_played_last_7d,0.015616636478567205
rf,p1_home_win_pct,0.015116883474831911
rf,p2_matches_last_14d,0.014812217145887674
xgboost,p2_tournament_wins_current,0.014751460403203964
rf,p2_home_win_pct,0.014321647248958057
xgboost,round_R128,0.01381938811391592
logreg,p2_1st_serve_pct,0.013805579498004802
elasticnet,p2_ace_pct,0.013789915599709041
rf,p2_win_pct_surface_10,0.013686213316762775
logreg,p2_is_home,0.013213245365329801
rf,p1_win_pct_surface_10,0.01270442847817703
rf,p1_matches_last_14d,0.012696446805070883
elasticnet,round_R16,0.012219343572221389
logreg,p2_ace_pct,0.012177038171126364
elasticnet,p1_bp_save_pct,0.012100430851020675
logreg,round_R16,0.011977666720547862
rf,p2_win_pct_10,0.011759341867395034
logreg,round_BR,0.011687229175375406
elasticnet,round_BR,0.011635205673771173
rf,p1_win_pct_10,0.011582522491899195
logreg,p1_bp_save_pct,0.011277953526886734
logreg,p1_bp_save_pct_surface,0.01118330152188906
xgboost,p2_matches_played_before,0.01089946273714304
rf,p2_title_count_12m,0.010564965847742021
logreg,round_F,0.010523302664493254
elasticnet,round_F,0.01051681156746945
xgboost,p2_sets_played_last_7d,0.010275496169924736
logreg,tournament_level_masters,0.010201686218697206
xgboost,round_R64,0.01019580289721489
elasticnet,p1_bp_save_pct_surface,0.010184008872825634
xgboost,p2_rank,0.009996400214731693
xgboost,round_R16,0.009986353106796741
xgboost,p1_matches_last_14d,0.009782161563634872
xgboost,p2_matches_last_14d,0.009624144062399864
logreg,p2_return_points_won_pct,0.009614570697676779
rf,p2_current_win_streak,0.009313196740914959
rf,p1_service_points_won_pct_surface,0.009087621535651971
rf,p1_current_lose_streak,0.009080930498349056
rf,p1_2nd_serve_win_pct,0.009071019576392466
rf,p1_2nd_serve_win_pct_surface,0.009060938783510154
xgboost,round_R32,0.009046141058206558
logreg,p1_is_home,0.009032263867809318
xgboost,tournament_level_grand_slam,0.009020041674375534
rf,p1_service_points_won_pct,0.009002934915642755
rf,p2_2nd_serve_win_pct,0.008887243437248478
rf,p1_return_points_won_pct,0.008836114010379611
rf,p2_2nd_serve_win_pct_surface,0.00883533609929643
logreg,p1_return_points_won_pct,0.008826958748404319
elasticnet,p2_is_home,0.008812653340016994
elasticnet,p2_return_points_won_pct,0.008812215809620659
rf,p2_return_points_won_pct_surface,0.008810587320160717
rf,p1_bp_save_pct,0.008807276983459513
rf,p2_service_points_won_pct,0.008734930469445014
rf,p1_current_win_streak,0.00872955754886142
rf,p1_bp_save_pct_surface,0.008701717837089278
rf,p2_current_lose_streak,0.0086960052952903
rf,p2_return_points_won_pct,0.008690694174601703
rf,p1_1st_serve_pct,0.008666025804196734
rf,p1_return_points_won_pct_surface,0.008643924715423506
rf,p2_1st_serve_pct,0.00860599994912051
rf,p2_bp_save_pct,0.008600744716483047
elasticnet,p2_title_count_12m,0.00857697047698981
elasticnet,p1_return_points_won_pct,0.008521775727742407
rf,p1_title_count_12m,0.008520375771086051
rf,p1_1st_serve_pct_surface,0.008517212964457422
rf,p2_bp_save_pct_surface,0.008452280946632034
rf,p2_service_points_won_pct_surface,0.00840695362832347
rf,p2_1st_serve_pct_surface,0.008377360468219281
rf,p2_1st_serve_win_pct,0.008325985251001892
rf,p1_1st_serve_win_pct,0.008298431214664809
rf,p1_1st_serve_win_pct_surface,0.008220333907673835
logreg,p2_title_count_12m,0.008201752772196638
rf,p1_ace_pct,0.008200095897465922
rf,p2_ace_pct,0.008172175943631753
logreg,h2h_surface_p2_wins,0.00816126838084863
rf,p2_1st_serve_win_pct_surface,0.008075733150993098
rf,p1_ace_pct_surface,0.008006305072548273
elasticnet,h2h_surface_p2_wins,0.007858692855445817
rf,p2_ace_pct_surface,0.007808621288473506
xgboost,p1_sets_played_last_7d,0.007632263470441103
rf,h2h_p1_win_pct,0.0074754733395682935
xgboost,best_of_5,0.007290363777428865
xgboost,p2_elo_surface,0.007184118963778019
rf,p1_tournament_wins_current,0.0069981192345763684
rf,p2_tournament_wins_current,0.006987844547508566
elasticnet,tournament_level_other,0.006922387699004027
rf,p2_win_pct_5,0.0067296287369381196
rf,p2_streak_5,0.006611070279789149
rf,p1_win_pct_5,0.006391442784507269
xgboost,h2h_p1_win_pct,0.006218691356480122
rf,p1_streak_5,0.006179044289019337
elasticnet,p1_ace_pct,0.006030427150961272
xgboost,tournament_level_tour,0.005901819560676813
xgboost,p1_win_pct_20,0.0058881076984107494
xgboost,surface_Clay,0.005861776415258646
xgboost,p1_rank,0.005629954859614372
xgboost,surface_Grass,0.00536702387034893
logreg,p2_bp_save_pct_surface,0.005354574663546981
elasticnet,tournament_level_tour,0.005334343736942337
xgboost,p2_title_count_12m,0.005329395644366741
elasticnet,p2_bp_save_pct_surface,0.005270070979056479
xgboost,best_of_3,0.005239489488303661
xgboost,round_BR,0.0051839458756148815
rf,h2h_total,0.0051097365216855985
xgboost,p1_service_points_won_pct_surface,0.005095390137284994
xgboost,p2_win_pct_20,0.005076408386230469
xgboost,h2h_p2_wins,0.004910153336822987
logreg,tournament_level_other,0.004891837345966726
xgboost,home_advantage_flag,0.004870327189564705
xgboost,p2_win_pct_surface_10,0.004828145261853933
xgboost,p1_win_pct_surface_10,0.004793308209627867
xgboost,p1_matches_played_before,0.0047583868727087975
xgboost,tournament_level_other,0.004750648979097605
xgboost,p2_return_points_won_pct_surface,0.0045983800664544106
logreg,surface_Hard,0.004598120065420278
elasticnet,p1_is_home,0.004583766303544554
xgboost,p2_is_home,0.004574776627123356
xgboost,p1_elo_surface,0.004564544651657343
xgboost,p1_win_pct_10,0.004559164401143789
xgboost,p2_service_points_won_pct_surface,0.004537371452897787
xgboost,surface_Unknown,0.0044771833345294
xgboost,tournament_level_masters,0.004405023530125618
xgboost,tournament_level_finals,0.0044032735750079155
rf,h2h_p2_wins,0.004359704233044478
xgboost,p1_1st_serve_win_pct_surface,0.0043104845099151134
xgboost,p2_ace_pct,0.0043022590689361095
xgboost,p2_2nd_serve_win_pct_surface,0.004263934213668108
xgboost,p2_1st_serve_win_pct,0.004235385917127132
xgboost,round_SF,0.004231988452374935
xgboost,p2_service_points_won_pct,0.004231215920299292
xgboost,p2_win_pct_5,0.004227926023304462
xgboost,h2h_p1_wins,0.004166410304605961
xgboost,p1_2nd_serve_win_pct_surface,0.004131152294576168
xgboost,p2_bp_save_pct_surface,0.004130692221224308
xgboost,p1_service_points_won_pct,0.004105762112885714
xgboost,p1_return_points_won_pct_surface,0.004077210556715727
xgboost,p2_ace_pct_surface,0.004063525702804327
xgboost,p1_1st_serve_win_pct,0.004040354862809181
xgboost,p2_2nd_serve_win_pct,0.004005197435617447
xgboost,p1_2nd_serve_win_pct,0.004003994632512331
xgboost,p2_return_points_won_pct,0.003964747302234173
xgboost,p2_1st_serve_win_pct_surface,0.003962401766330004
rf,h2h_p1_wins,0.003939403451313012
xgboost,p1_1st_serve_pct_surface,0.003926666919142008
xgboost,p2_streak_5,0.0039110975340008736
xgboost,p1_return_points_won_pct,0.0038952932227402925
xgboost,p2_bp_save_pct,0.0038844000082463026
xgboost,round_QF,0.003879871452227235
logreg,p1_ace_pct,0.0038690112984933064
xgboost,p1_win_pct_5,0.0038663437590003014
xgboost,p2_home_win_pct,0.0038017856422811747
xgboost,p1_bp_save_pct_surface,0.003798514837399125
xgboost,p1_home_win_pct,0.003791116876527667
xgboost,p1_ace_pct,0.0037887226790189743
xgboost,h2h_surface_p1_wins,0.0037771612405776978
rf,round_R32,0.0037744275022399444
xgboost,p2_1st_serve_pct_surface,0.003770045004785061
xgboost,p1_ace_pct_surface,0.003716208739206195
xgboost,p2_win_pct_10,0.0037017392460256815
xgboost,p1_is_home,0.0036927054170519114
xgboost,p1_bp_save_pct,0.003677984932437539
xgboost,h2h_surface_p2_wins,0.0036756054032593966
xgboost,p2_1st_serve_pct,0.003633214859291911
xgboost,p1_1st_serve_pct,0.003581466618925333
xgboost,p1_streak_5,0.003579482901841402
logreg,best_of_1,0.003462234592941299
xgboost,surface_Carpet,0.0034087724052369595
elasticnet,best_of_1,0.003401148442824182
xgboost,h2h_total,0.003385272342711687
rf,round_R16,0.003199482705362736
rf,round_RR,0.0031228166170735668
xgboost,round_F,0.0029277338180691004
rf,surface_Clay,0.002925744531939763
elasticnet,round_R128,0.002891547665718
logreg,round_R128,0.0028368175665287095
rf,surface_Hard,0.002831293404843102
rf,tournament_level_tour,0.002830680594855552
xgboost,surface_Hard,0.00282941572368145
rf,h2h_surface_p2_wins,0.002389437341188869
rf,home_advantage_flag,0.0023780753236594394
rf,h2h_surface_p1_wins,0.0023418592651972556
logreg,h2h_total,0.0022992748167433583
rf,tournament_level_davis_or_equivalent,0.002225903467323426
logreg,tournament_level_finals,0.0021973464205672275
rf,round_R64,0.0021096686408874385
rf,best_of_3,0.0020655453346278777
rf,best_of_5,0.0020408257041283945
logreg,surface_Carpet,0.0017949372596736425
rf,surface_Grass,0.0017578430644228991
rf,p2_is_home,0.0017475246430784465
elasticnet,round_ER,0.0016678644617793433
logreg,round_ER,0.0016645160461901038
rf,p1_is_home,0.0016083047158985033
rf,surface_Carpet,0.0015986484086203978
rf,tournament_level_grand_slam,0.0015024673480022448
elasticnet,tournament_level_masters,0.0014559966442848574
rf,tournament_level_masters,0.001447428672803414
rf,round_QF,0.0012598606761468868
rf,round_R128,0.0010778949152434718
logreg,p1_service_points_won_pct_surface,0.0009343801690811539
elasticnet,surface_Carpet,0.0009243876272086832
rf,round_SF,0.0007391978385157755
elasticnet,tournament_level_finals,0.000573583278664609
rf,surface_Unknown,0.00044324153441424396
rf,round_F,0.0003342027748554068
logreg,round_R32,0.0002050519753487873
rf,tournament_level_other,8.02562626400746e-05
rf,tournament_level_finals,4.193355738258908e-05
rf,round_BR,1.0349788782249712e-05
rf,best_of_1,2.4747693009699785e-06
rf,round_ER,6.758224250416177e-07
lgbm,tournament_level_other,0.0
elasticnet,h2h_total,0.0
rf,round_NA,0.0
rf,surface_NA,0.0
logreg,tournament_level_NA,0.0
logreg,round_NA,0.0
rf,tournament_level_NA,0.0
lgbm,best_of_NA,0.0
rf,best_of_NA,0.0
elasticnet,best_of_NA,0.0
xgboost,round_ER,0.0
xgboost,tournament_level_NA,0.0
xgboost,best_of_1,0.0
elasticnet,tournament_level_NA,0.0
lgbm,round_NA,0.0
lgbm,best_of_1,0.0
lgbm,round_BR,0.0
xgboost,surface_NA,0.0
elasticnet,round_NA,0.0
elasticnet,round_R32,0.0
lgbm,surface_NA,0.0
lgbm,tournament_level_finals,0.0
xgboost,round_NA,0.0
lgbm,tournament_level_NA,0.0
lgbm,round_ER,0.0
xgboost,best_of_NA,0.0
elasticnet,surface_NA,0.0
elasticnet,surface_Hard,0.0
logreg,surface_NA,0.0
logreg,best_of_NA,0.0
